"id","question_id","choice_text","correct"
1,1,"Webクライアントで実行されるプログラミング言語である","0"
2,1,"Webブラウザに新しいウィンドウをポップアップさせる機能をもつ","0"
3,1,"プログラムをコンパイルせずに実行する","1"
4,1,"常に同じ静的なページを生成する","0"
5,2,"PHPはライセンス料を支払えば誰でも使用することができる","1"
6,2,"PHPはほとんどのLinuxディストリビューションに同梱されている","0"
7,2,"PHPはオープンソースである","0"
8,2,"PHPは広範なデータベースをサポートする","0"
9,3,"Windows環境でのみ使用することができる","0"
10,3,"Windows、macOS環境でのみ使用することができる","0"
11,3,"Linux、Solaris、その他のバージョンのUNIX環境でのみ使用することができる","0"
12,3,"Windows、macOS、Linux、Solaris、あらゆるバージョンのUNIX環境すべてで使用することができる","1"
13,12,"1秒","0"
14,12,"5秒","0"
15,12,"10秒","0"
16,12,"落とした時点でアウト","1"
17,13,"湿気予防のため","1"
18,13,"食感が良いから","0"
19,13,"香りが良いから","0"
20,13,"色合いのため","0"
21,14,"銀座","0"
22,14,"優先席","1"
23,14,"銀歯","0"
24,14,"白髪","0"
25,15,"黒色","0"
26,15,"白色","0"
27,15,"オレンジ色","1"
28,15,"緑色","0"
29,16,"ルイヴィトン","1"
30,16,"エルメス","0"
31,16,"プラダ","0"
32,16,"ロレックス","0"
33,17,"富士山","0"
34,17,"鳥取砂丘","0"
35,17,"清水寺","0"
36,17,"琵琶湖","1"
37,18,"津波","0"
38,18,"台風","1"
39,18,"火山の噴火","0"
40,18,"雪崩","0"
41,19,"紫式部","0"
42,19,"清少納言","0"
43,19,"聖徳太子","0"
44,19,"作者不明","1"
45,20,"食い逃げ","0"
46,20,"つまみ食い","0"
47,20,"おなら","1"
48,20,"個人情報の流出","0"
49,21,"怠け者","1"
50,21,"働き者","0"
51,21,"親不孝者","0"
52,21,"幸せ者","0"
53,22,"約6万円","0"
54,22,"約50万円","0"
55,22,"約400万円","1"
56,23,"ピースサイン","0"
57,23,"袖で手を隠す","1"
58,23,"両手で頬を触る","0"
59,24,"高利貸","1"
60,24,"警察官","0"
61,24,"料理人","0"
62,25,"折り紙","1"
63,25,"メンコ","0"
64,25,"お手玉","0"
65,26,"カステラ","0"
66,26,"パフェ","0"
67,26,"あんパン","1"
68,27,"坊主","0"
69,27,"散切り","1"
70,27,"ちょんまげ","0"
71,28,"カメ","1"
72,28,"ツル","0"
73,28,"イカ","0"
74,29,"牛乳を飲むと足が遅くなる","0"
75,29,"牛乳を飲むと力仕事以外ができなくなる","0"
76,29,"赤ちゃんに牛乳を飲ませると2足歩行できなくなる","1"
77,30,"シロ","0"
78,30,"タマ","0"
79,30,"猫","1"
80,31,"黒い塗料が高額だから","0"
81,31,"黒だと夜間見づらいから","1"
82,31,"喪服を連想させて縁起が悪いから","0"
83,4,"PHPはApacheでのみ動作する","0"
84,4,"PHPはMicrosoft Internet Infomation Services（IIS）でのみ動作する","0"
85,4,"CGI規格をサポートするWebサーバであれば動作する","1"
86,4,"どのようなWebサーバでも動作する","0"
87,5,"&lt;php
&gt;","0"
88,5,"&lt;?php
?&gt;","1"
89,5,"&lt;php
/php&gt;","0"
90,5,"&lt;?php
/?&gt;","0"
91,6,"プログラムを見やすくするため、プログラムとプログラムの間には必ず1行ずつ空行を入れる","0"
92,6,"プログラムの文末には終了を表すコロン「;」を記述する","1"
93,6,"プログラムと同じ行の後ろに行コメントを記述することができる","0"
94,6,"コメントを記述するとプログラムが長くなるため、あまり記述すべきではない","0"
95,7,"複数行コメントは「/*」と「*/」で囲む","0"
96,7,"複数行コメントは「&lt;!--」と「--&gt;」で囲む","1"
97,7,"行コメントは「#」以降にコメントを記述する","0"
98,7,"行コメントは「//」以降にコメントを記述する","0"
99,8,"PRINT NUMBER_FORMAT(12345);","0"
100,8,"Print Number_Format(12345);","0"
101,8,"$data = number_format(12345);
echo $data","0"
102,8,"$data = number_format(12345);
echo $DATA;","1"
103,9,"スペース","0"
104,9,"スペースとタブ","0"
105,9,"タブと改行","0"
106,9,"スペースとタブと改行","1"
107,32,"アクセス権を制限してアクセスできる人や機器を特定する。","1"
108,32,"Webサーバのデータの改ざんや破壊が行われていないことや、機器の設定内容が不正に書き換えられていないことをチェックする。","0"
109,32,"バックアップの機器やデータを用意しておき、脅威が起こった時には切り替えて対応できるようにする。","0"
110,32,"機密情報を保存しているハードディスクを二重化する。","0"
111,33,"COOとは、個人情報取扱事業者において、個人データの安全管理の実施及び運用に関する責任及び権限を有する者として任命される、個人情報保護管理者のことである。","0"
112,33,"CFOとは、個人情報取扱事業者において、個人データの安全管理の実施及び運用に関する責任及び権限を有する者として任命される、個人情報保護管理者のことである。","0"
113,33,"CPOとは、個人情報取扱事業者において、個人データの安全管理の実施及び運用に関する責任及び権限を有する者として任命される、個人情報保護管理者のことである。","1"
114,33,"CTOとは、個人情報取扱事業者において、個人データの安全管理の実施及び運用に関する責任及び権限を有する者として任命される、個人情報保護管理者のことである。","0"
115,34,"コンピュータプログラムの不備をついて、アクセスを試みる","0"
116,34,"他人のユーザID・パスワードなどを無断で正規のユーザ以外に提供する","1"
117,34,"電子メールによりユーザID・パスワードなどを詐取しようとする","0"
118,34,"スタンドアロンのパソコンのログインパスワードを解読する","0"
119,35,"目的に対する不確かさの影響","1"
120,35,"一つ以上の脅威によって付け込まれる可能性のある、資産又は管理策の弱点","0"
121,35,"システム又は組織に損害を与える可能性がある、望ましくないインシデントの潜在的な原因","0"
122,35,"ある一連の周辺状況の出現又は変化","0"
123,36,"〇","0"
124,36,"×","1"
125,37,"（ａ）MAN（ｂ）リモートロック（ｃ）ローカルスコープ","0"
126,37,"（ａ）MAN（ｂ）リモートプロシージャコール（ｃ）ローカルワイプ","0"
127,37,"（ａ）MDM（ｂ）リモートロック（ｃ）ローカルワイプ","1"
128,37,"（ａ）MDM（ｂ）リモートプロシージャコール（ｃ）ローカルスコープ","0"
129,38,"〇","0"
130,38,"×","1"
131,39,"業務でSNSを利用できる部門を限定し、情報を管理する。例えば、広報部門、商品企画部門、カスタマーサポート部門などに限定する。","0"
132,39,"SNSの利用目的とその範囲を明確化する。例えば、顧客からの問合せに対する返信や、新商品やキャンペーンなどの情報の発信などの業務目的に限定し、それ以外での情報発信を禁止するなどの規定を明確にする。","0"
133,39,"投稿する内容の検査や精査を、投稿前に行う。例えば、投稿する内容の担当者によるチェックをあらかじめ行い、禁止事項などが含まれていないかの確認を行う。","0"
134,39,"自社の公式アカウントのフォロワーへの対応を、柔軟に行う。例えば、フォロワーからのコメントに充分な注意を払い、随時対応ができるように、特に担当窓口は設けず、すべての従業員が自主的に対応できるようにする。","1"
135,40,"本州","0"
136,40,"九州","1"
137,40,"四国","0"
138,41,"福岡市","1"
139,41,"飯塚市","0"
140,41,"北九州市","0"
141,42,"飯塚市","0"
142,42,"北九州市","1"
143,42,"久留米市","0"
144,43,"明 太子(めん たいこ)","0"
145,43,"明太大臣(めんたいだいじん)","0"
146,43,"聖徳明太子(しょうとくめんたいし)","1"
147,44,"3つ","0"
148,44,"4つ","0"
149,44,"5つ","1"
150,45,"ウメ","1"
151,45,"チューリップ","0"
152,45,"サクラ","0"
153,46,"九州大学","1"
154,46,"長崎大学","0"
155,46,"佐賀大学","0"
156,47,"消滅しない都道府県ランキング","0"
157,47,"竹炭の生産量ランキング","1"
158,47,"消費者金融が多い都道府県ランキング","0"
159,48,"わかってるわ！","0"
160,48,"嫌だ！","0"
161,48,"うるさいわ！","1"
162,49,"福岡 Yahoo! JAPANドーム","0"
163,49,"福岡ヤフオク！ドーム","0"
164,49,"福岡PayPayドーム","1"
165,50,"313万","0"
166,50,"513万","1"
167,50,"713万","0"
168,51,"234ｍ","1"
169,51,"333ｍ","0"
170,51,"634ｍ","0"
171,52,"恋愛","0"
172,52,"学問","1"
173,52,"子宝","0"
174,53,"カナリヤ","0"
175,53,"ウグイス","1"
176,53,"すずめ","0"
177,54,"播磨灘(はりまなだ)","0"
178,54,"相模灘(さがみなだ)","0"
179,54,"玄界灘(げんかいなだ)","1"
180,55,"美味い","1"
181,55,"熟れてる","0"
182,55,"嬉しい","0"
183,56,"サーモン","0"
184,56,"まぐろ","0"
185,56,"スケトウダラ","1"
186,57,"さん にー いち はい","0"
187,57,"いっせーのーせ","1"
188,57,"よーいドン","0"
189,58,"日曜日(休日)","1"
190,58,"楽しい","0"
191,58,"神輿","0"
192,59,"飯塚市","1"
193,59,"宗像市","0"
194,59,"筑後市","0"
195,60,"それでは、一緒に参りましょう。","0"
196,60,"それでは、一緒にお行きになりましょう。","0"
197,60,"それでは、一緒にお供いたします。","1"
198,61,"社長が私に申し上げられました。","0"
199,61,"社長が私におっしゃいました。","1"
200,61,"社長が私に申されました。","0"
201,62,"3コール以内","1"
202,62,"5コール以内","0"
203,62,"7コール以内","0"
204,63,"上座","0"
205,63,"下座","1"
206,63,"上座でも下座でもない","0"
207,64,"助手席","0"
208,64,"助手席の後ろ","0"
209,64,"運転席の後ろ","1"
210,65,"お名前を教えていただけますか？","1"
211,65,"お名前を頂戴してもよろしいですか？","0"
212,65,"お名前を申していただけますか？","0"
213,66,"御社","0"
214,66,"貴社","0"
215,66,"弊社","1"
216,67,"上司から","1"
217,67,"部下である自分から","0"
218,67,"手渡しせず、目につくところにそっと置いておく","0"
219,68,"相手が無言でも、丁寧に断りを入れて電話を切る","1"
220,68,"相手が無言なので、こちらも無言で電話を切る","0"
221,68,"相手が無言でも、無言電話は良くないことを伝えて電話を切る","0"
222,69,"斜め前","1"
223,69,"真横","0"
224,69,"斜め後ろ","0"
225,70,"水曜日は来れますか？","0"
226,70,"飲めないものはありますか？","1"
227,70,"写真を見させてください。","0"
228,71,"玄関に入った後","0"
229,71,"玄関に入る前","1"
230,71,"部屋まで案内されたとき","0"
231,72,"常に自分が先に入る","0"
232,72,"常にお客様が先に入る","0"
233,72,"ドアの開き方により異なる","1"
234,73,"ご苦労様です","1"
235,73,"失礼します","0"
236,73,"ありがとうございます","0"
237,74,"方針・連結・相互","0"
238,74,"法律・練習・掃除","0"
239,74,"報告・連絡・相談","1"
240,75,"相手から見て左側から","0"
241,75,"相手から見て右側から","1"
242,75,"どちら側からでも良い","0"
243,76,"左利きの人は左手で握手をする","0"
244,76,"地位の低い人から先に手を差し出す","0"
245,76,"女性には、男性から先に握手を求めてはいけない","1"
246,77,"食事が始まる前ということ","0"
247,77,"食事中ということ","1"
248,77,"食事が終了しているということ","0"
249,78,"15度","0"
250,78,"30度","0"
251,78,"45度","1"
252,79,"A：尊敬語　B：尊敬語　C：尊敬語","0"
253,79,"A：謙譲語　B：尊敬語　C：尊敬語","0"
254,79,"A：尊敬語　B：謙譲語　C：尊敬語","1"
255,80,"2回","0"
256,80,"3〜4回","1"
257,80,"5〜6回","0"
258,81,"両手で名刺を持って、自分が読める向きで渡す","0"
259,81,"両手で名刺を持って、相手が読める向きで渡す","1"
260,81,"片手で名刺を持って、相手が読める向きで渡す","0"
261,82,"相手が出した名刺より低い位置から渡す","0"
262,82,"相手が出した名刺より高い位置から渡す","1"
263,82,"相手が出した名刺と全く同じ高さから渡す","0"
264,83,"葬式","1"
265,83,"結婚式","0"
266,83,"無理をしてでも両方に出席する","0"
267,84,"洗面台のハンドソープを使う","0"
268,84,"便座のフタを閉める","0"
269,84,"トイレットペーパーを三角形に折る","1"
270,85,"こんにちは","1"
271,85,"お疲れ様です","0"
272,85,"挨拶はしない","0"
273,86,"白色以外の封筒を使うのはマナー違反","0"
274,86,"白色か茶色の封筒を使うと良い","1"
275,86,"封筒であればどんな派手な色でも構わない","0"
276,87,"〇〇先生　御机下","1"
277,87,"〇〇先生　殿","0"
278,87,"〇〇先生　様","0"
279,88,"ただいま山田さんは、席を外しております","0"
280,88,"ただいま山田課長は、席を外しております","0"
281,88,"ただいま山田は、席を外しております","1"
282,89,"特に気にせずそのままにしておく","0"
283,89,"本人に読み方を尋ねる","1"
284,89,"後でインターネットで調べる","0"
285,90,"タートルネック","1"
286,90,"ジャージ","0"
287,90,"ワンピース","0"
288,91,"半パン","0"
289,91,"リトルパンツ","0"
290,91,"ショートパンツ","1"
291,92,"アンダー","0"
292,92,"パンツ","1"
293,92,"ソックス","0"
294,93,"チョーク","1"
295,93,"修正液","0"
296,93,"ペンキ","0"
297,94,"通帳","0"
298,94,"ノート","1"
299,94,"ふせん","0"
300,95,"スニーカー","1"
301,95,"靴下","0"
302,95,"タオル","0"
303,96,"セーター","0"
304,96,"イヤーパッド","0"
305,96,"マフラー","1"
306,97,"ベランダ","0"
307,97,"テラス","0"
308,97,"フローリング","1"
309,98,"ワールドカップ","0"
310,98,"メジャーリーグ","1"
311,98,"オリンピック","0"
312,99,"小麦粉","1"
313,99,"そば粉","0"
314,99,"タピオカ粉","0"
315,100,"リビング","0"
316,100,"ダイニング","0"
317,100,"キッチン","1"
318,101,"ウィッグ","1"
319,101,"ニット","0"
320,101,"チーク","0"
321,102,"フリーター","0"
322,102,"アルバイト","0"
323,102,"ニート","1"
324,103,"パステル","0"
325,103,"ドット","1"
326,103,"バブル","0"
327,104,"ミリタリー","0"
328,104,"カモフラ","1"
329,104,"スパイ","0"
330,105,"ジャー","1"
331,105,"レンジ","0"
332,105,"インスタ","0"
333,106,"ホットパンツ","0"
334,106,"デニム","1"
335,106,"スパッツ","0"
336,107,"ファスナー","1"
337,107,"ロック","0"
338,107,"チョッキ","0"
339,108,"サマーハット","0"
340,108,"ストローハット","1"
341,108,"ブラウンハット","0"
342,109,"ホルスタイン","0"
343,109,"キャットタワー","0"
344,109,"レオパード","1"
345,110,"保育士","1"
346,110,"ベビーシッター","0"
347,110,"メイドさん","0"
348,111,"物干し竿","0"
349,111,"ハンガー","1"
350,111,"突っ張り棒","0"
351,112,"うすだいだい色","1"
352,112,"ショッキングピンク","0"
353,112,"スキンカラー","0"
354,113,"ガルル","0"
355,113,"ブルル","0"
356,113,"ウルル","1"
357,114,"老人病","0"
358,114,"青年病","0"
359,114,"生活習慣病","1"
360,115,"Aテレ","0"
361,115,"Eテレ","1"
362,115,"Nテレ","0"
363,116,"オウンゴール","1"
364,116,"バックゴール","0"
365,116,"ホームゴール","0"
366,117,"プラスタイム","0"
367,117,"アディショナルタイム","1"
368,117,"ゴールデンタイム","0"
369,118,"普通はがき","0"
370,118,"一般はがき","0"
371,118,"郵便はがき","1"
372,119,"ダンシングスイミング","0"
373,119,"アーティスティックスイミング","1"
374,119,"ロマンティックスイミング","0"
375,120,"PPAP","0"
376,120,"IcedID","1"
377,120,"Dridex","0"
378,120,"LODEINFO","0"
379,121,"Malware Checker","0"
380,121,"Malware Cleaner","0"
381,121,"VirtualToast","0"
382,121,"VirusTotal","1"
383,122,"OCB2を製品に実装するためのプログラムの作成者","0"
384,122,"研究所に配属された新卒2年目の新人","1"
385,122,"暗号技術の大家と呼ばれる研究所の所長","0"
386,122,"社内システムのセキュリティーエンジニア","0"
387,123,"ファイル共有ストレージ製品に脆弱性があったから","1"
388,123,"共有ストレージ製品の設定を変更していたから","0"
389,123,"LAN内のパソコンがマルウエアに感染したから","0"
390,123,"初期設定では外部からアクセス可能になっているから","0"
391,124,"マルウエア感染","1"
392,124,"メールの誤送信","0"
393,124,"ファイルの取り違え","0"
394,124,"クラウドサービスの設定ミス","0"
395,125,"カブトムシ","0"
396,125,"バッタ","0"
397,125,"てんとう虫","1"
398,125,"かみきり虫","0"
399,126,"データを破壊すると脅す","0"
400,126,"データを公開すると脅す","1"
401,126,"攻撃の踏み台にすると脅す","0"
402,126,"システムを破壊すると脅す","0"
403,127,"オンラインの恋愛ゲーム","1"
404,127,"ガスの使用量や請求額を確認するサイト","0"
405,127,"お湯張り監視","0"
406,127,"床暖房管理","0"
407,128,"クラウドサービス","0"
408,128,"リモートアクセスサーバー","0"
409,128,"スマートフォン","0"
410,128,"VPN装置","1"
411,129,"Let's Encrypt","1"
412,129,"自前発行の証明書（オレオレ証明書）","0"
413,129,"GMOグローバルサイン","0"
414,129,"DigiCert","0"
415,10,"%","0"
416,10,"#","0"
417,10,"$","1"
418,10,"特に必要ない","0"
419,11,"二重引用符で囲まれた変数名は変数が値に置き換わるが、Windowsでは、単一引用符で囲まれた変数は値に置き換わることなくそのまま変数名（文字列）として扱われる","0"
420,11,"二重引用符で囲まれた変数名は変数に置き換わるが、LinuxやUNIXでは、単一引用符で囲まれた変数は値に置き換わることなくそのまま変数名（文字列）として扱われる","0"
421,11,"二重引用符で囲まれた変数名は変数に置き換わるが、単一引用符で囲まれた変数は値に置き換わることなくそのまま変数名（文字列）として扱われる","1"
422,11,"違いはない","0"
